-6.38,1.63,-5.87,1.46,0.41,-0.94,87.3
-17.37,-4.37,3.98,-1.11,2.55,-1.96,87.4
-10.71,-13.65,-2.79,1.98,-1.58,4.52,87.5
-7.57,-12.25,-5.18,3.50,1.58,4.71,87.6
-4.57,-5.68,-1.46,0.75,-0.15,0.95,87.7
-3.23,-7.43,-5.22,0.79,-0.70,0.18,87.8
-4.91,-7.84,-5.91,-0.81,-0.12,-1.52,87.9
-7.58,-7.33,-4.71,-1.78,-0.28,-2.40,88
-6.83,-6.09,-2.07,-2.59,-0.59,-3.02,88.1
-6.50,-6.15,1.10,-3.46,-1.16,-2.81,88.2
-12.68,-5.94,-1.86,-1.10,-0.58,-2.42,88.3
-11.51,-6.90,-5.25,1.45,0.23,-0.74,88.4
-8.86,-2.86,-2.46,0.66,-0.19,-0.67,88.5
-8.28,-3.25,-4.08,2.16,0.61,1.19,88.6
-10.30,-6.72,-3.40,1.26,1.42,2.28,88.7
-9.59,-9.16,-2.95,-0.22,0.66,3.05,88.8
-5.93,-6.00,-0.68,-0.64,-0.30,2.60,88.9
-5.00,-3.76,-1.17,0.87,0.06,1.52,89
-14.45,1.78,3.97,0.69,0.59,0.78,89.1
-11.05,-5.86,-2.44,0.91,-2.48,1.86,89.2
-7.37,-4.71,-4.93,3.71,-0.47,1.53,89.3
-9.09,-4.57,-4.21,2.70,-0.23,-1.70,89.4
-6.83,-4.75,-7.56,3.78,1.14,-0.69,89.5
-8.99,-6.80,-3.57,-1.92,-0.54,-2.08,89.6
-8.13,-4.79,-2.18,-2.86,-1.34,-1.71,89.7
-6.27,-5.21,-3.44,-1.78,0.40,-0.45,89.8
-5.11,-6.13,-0.80,-3.51,-1.03,-0.81,89.9
-5.42,-5.98,1.10,-3.85,-2.18,-1.45,90
-7.07,-5.34,-1.03,-1.95,-1.37,-1.79,90.1
-11.80,-7.58,-3.44,-0.32,-0.47,-2.19,90.2
-13.51,-3.32,-3.04,0.31,-0.25,-2.30,90.3
-8.63,-3.86,-4.79,1.33,-0.44,0.52,90.4
-8.69,-5.49,-3.01,0.01,0.69,1.39,90.5
-7.66,-5.95,-2.55,-0.99,-0.19,1.64,90.6
-6.78,-6.35,-1.63,-1.27,-0.69,1.68,90.7
-5.77,-5.04,-2.10,-0.16,-0.43,0.84,90.8
-5.55,-5.04,-6.52,0.31,0.06,0.29,90.9
-8.42,-5.70,-1.36,-1.79,-0.36,-1.12,91
-8.14,-5.18,-5.53,-0.87,-0.59,-1.35,91.1
-5.96,-5.02,-0.59,-2.16,-0.01,-0.78,91.2
-5.78,-4.68,-0.10,-2.53,-1.46,-0.91,91.3
-8.17,-4.19,-1.53,-1.22,-0.50,-1.27,91.4
-12.41,-7.36,-5.41,0.18,-0.51,-1.13,91.5
-9.65,-1.64,-3.33,0.52,0.10,-0.64,91.6
-8.96,-4.59,-4.00,0.20,0.18,1.07,91.7
-8.10,-5.45,-2.97,-0.76,-0.03,1.15,91.8
-6.37,-4.84,-3.43,-0.64,0.02,1.72,91.9
-4.63,-4.74,-3.09,-0.94,-0.39,1.24,92
-8.94,-7.13,-6.44,-0.67,-0.33,-0.64,92.1
-11.02,-3.47,-4.12,-1.23,0.49,-1.80,92.2
-6.86,-6.25,-4.53,-1.64,-0.04,-0.58,92.3
-5.67,-5.29,0.62,-3.85,-1.38,-1.62,92.4
-5.78,-5.00,-1.25,-1.62,-1.01,-1.14,92.5
-8.79,-5.10,-2.94,-0.38,-0.35,-1.57,92.6
-12.55,-8.53,-6.00,0.54,0.05,-1.79,92.7
-11.62,-2.00,-4.09,0.59,0.08,-2.34,92.8
-7.07,-1.59,-2.97,1.39,0.52,0.77,92.9
-8.36,-5.79,-2.72,1.00,1.53,1.67,93
-10.77,-7.14,-2.68,-0.20,2.01,1.74,93.1
-9.03,-8.33,-1.43,-0.91,0.82,2.17,93.2
-8.69,-8.95,-1.19,-0.58,-0.11,1.99,93.3
-5.87,-4.66,-1.89,0.37,-0.26,1.23,93.4
-1.80,-7.05,-4.62,0.88,-0.89,0.74,93.5
-4.00,-8.24,-7.04,0.63,-0.36,-1.00,93.6
-7.02,-6.33,-2.27,-1.73,-0.22,-1.16,93.7
-6.52,-4.69,-4.02,-1.08,-0.27,-2.42,93.8
-8.94,-4.90,-1.38,-2.33,-0.28,-2.87,93.9
-13.06,-5.90,-3.47,-1.17,-0.11,-2.03,94
-12.19,-4.30,-4.31,0.50,0.15,-0.97,94.1
-6.60,-1.80,-1.78,1.03,-0.27,0.61,94.2
-7.67,-3.77,-4.42,1.64,0.92,1.51,94.3
-9.60,-6.20,-2.45,-0.06,0.85,1.81,94.4
-7.97,-5.85,-0.72,-0.68,-0.13,1.89,94.5
-9.11,-9.09,-2.30,0.66,0.05,2.29,94.6
-8.53,-10.44,-4.89,1.41,0.82,1.73,94.7
-6.35,-6.20,-4.58,0.68,-0.78,-1.02,94.8
-4.95,-5.28,-4.78,0.52,-0.59,-0.42,94.9
-6.17,-5.52,-4.94,-0.81,-0.50,-1.26,95
-7.68,-4.46,-1.45,-1.50,0.13,-2.23,95.1
-7.84,-3.60,-2.06,-0.53,0.04,-2.08,95.2
-9.13,-4.97,-2.56,-0.22,-0.02,-1.57,95.3
-10.21,-9.30,-5.50,0.38,-0.41,-0.17,95.4
-8.94,-3.28,-1.21,-0.34,-0.13,-0.77,95.5
-7.05,-2.39,-3.23,1.67,0.26,1.18,95.6
-10.55,-5.57,-5.50,2.00,1.70,1.96,95.7
-11.26,-7.68,-2.78,-0.58,1.24,1.91,95.8
-6.80,-5.71,-0.35,-1.14,-0.74,2.47,95.9
-5.23,-5.55,-1.45,0.15,-0.20,2.47,96
-7.60,-11.11,-3.57,0.53,0.31,1.52,96.1
-10.97,-7.75,-1.65,0.39,0.40,-1.49,96.2
-7.34,-3.36,-6.55,2.18,-0.49,-1.85,96.3
-7.17,-5.19,-5.21,0.53,-0.03,-0.76,96.4
-8.35,-5.53,-0.98,-3.09,-1.22,-2.52,96.5
-8.18,-3.17,-2.75,-1.91,-1.27,-2.05,96.6
-6.96,-3.83,-2.50,-1.13,-0.72,-0.28,96.7
-8.09,-6.47,-3.72,-1.33,-1.46,0.04,96.8
-10.88,-8.89,-6.03,0.64,0.13,-0.03,96.9
-8.25,-2.77,-2.73,0.59,0.89,-1.03,97
-6.48,-1.77,-1.44,1.10,0.02,0.11,97.1
-9.40,-4.70,-5.37,2.62,2.36,1.05,97.2
-10.45,-7.15,-2.29,-1.33,1.02,1.21,97.3
-8.12,-7.03,0.32,-2.06,-1.85,2.05,97.4
-6.54,-3.27,-1.89,1.11,0.40,2.45,97.5
-9.58,0.84,-1.29,0.46,-0.68,1.72,97.6
-10.97,-1.22,-5.25,1.13,-0.35,1.75,97.7
-9.04,-2.49,-2.85,0.66,-0.18,0.93,97.8
-6.98,-2.95,-3.29,1.47,0.17,-0.51,97.9
-5.77,-4.18,-4.43,1.49,0.46,-0.06,98
-6.92,-6.90,-3.18,-1.02,-0.01,-1.91,98.1
-8.92,-6.32,-1.21,-2.40,-0.93,-3.11,98.2
-8.35,-4.52,-2.13,-1.69,-0.68,-2.63,98.3
-7.46,-5.05,-1.99,-1.41,-0.60,-1.75,98.4
-8.20,-4.75,0.48,-2.17,-1.54,-1.94,98.5
-10.67,-4.05,-3.39,-0.07,-0.83,-1.43,98.6
-13.38,-4.80,-3.90,0.14,-1.00,-0.67,98.7
-11.10,-6.17,-5.30,0.86,0.10,1.76,98.8
-10.98,-8.66,-3.78,-0.69,0.63,3.21,98.9
-8.01,-9.01,-3.38,-1.45,-0.64,3.52,99
-4.94,-5.80,-1.63,-1.79,-0.63,2.73,99.1
-2.20,-3.11,-1.19,-1.09,-0.16,0.82,99.2
-4.09,-3.11,-1.94,-0.66,0.66,-0.93,99.3
-10.65,-5.56,-3.46,-0.52,1.29,-3.24,99.4
-12.50,-7.50,-3.18,-0.65,0.57,-3.78,99.5
-11.76,-7.57,1.11,-2.50,-0.79,-3.75,99.6
-8.71,-6.39,-0.83,-2.39,-1.67,-3.26,99.7
-5.36,-4.39,-0.63,-1.47,-1.82,-0.57,99.8
-6.61,-4.69,-1.89,-1.43,-2.21,-0.82,99.9
-9.54,-4.06,-4.48,0.27,-1.53,-1.27,100
-8.95,-4.10,-6.22,1.14,-1.11,-0.79,100.1
-9.89,-5.00,-4.75,0.22,-0.87,-0.41,100.2
-12.17,-6.20,-3.79,0.03,0.51,0.35,100.3
-11.30,-7.89,-4.73,0.15,2.15,2.24,100.4
-7.46,-8.20,-2.01,-2.30,-0.53,3.17,100.5
-4.87,-6.03,-0.53,-1.91,-1.25,2.68,100.6
-5.98,-8.78,-2.67,0.22,0.23,1.24,100.7
-6.57,-9.16,-2.75,0.82,0.61,-1.07,100.8
-11.75,-6.04,-6.24,1.14,-0.36,-4.10,100.9
-9.11,-6.70,-2.73,0.06,0.11,-2.22,101
-5.82,-5.37,-1.12,-2.47,-2.24,-1.49,101.1
-3.35,-6.01,-0.82,-2.20,-1.62,-0.76,101.2
-6.47,-5.33,-1.21,-2.02,-1.32,-1.85,101.3
-10.72,-6.60,-7.02,-0.58,-0.75,-1.68,101.4
-11.90,-7.14,-5.64,-0.15,-0.18,-0.90,101.5
-8.20,-1.07,-0.71,-0.46,0.09,-0.86,101.6
-10.08,-3.08,-0.51,0.78,0.87,1.29,101.7
-12.08,-8.79,-1.39,0.12,0.89,2.35,101.8
-9.03,-9.20,-0.86,0.29,-0.13,3.68,101.9
-7.95,-9.83,-1.81,1.15,0.35,3.40,102
-8.64,-9.25,-4.54,2.09,1.03,1.59,102.1
-3.20,-6.28,-2.89,1.28,0.19,0.44,102.2
-5.15,-6.09,-5.94,1.26,-0.56,-1.40,102.3
-6.16,-7.20,-5.64,0.36,0.13,-1.25,102.4
-8.96,-5.44,-3.83,-0.91,-1.01,-2.84,102.5
-6.96,-4.61,-5.12,-0.01,-0.35,-2.13,102.6
-8.05,-5.73,-2.42,-1.82,-0.93,-1.96,102.7
-10.11,-6.00,-2.54,-0.92,-0.19,-1.14,102.8
-11.37,-4.62,-4.07,0.23,-0.23,-0.51,102.9
-7.51,-1.94,-2.17,0.70,-0.19,0.90,103
-9.51,-5.90,-3.80,1.13,0.86,2.04,103.1
-10.56,-8.63,-2.18,-0.73,0.59,2.49,103.2
-7.86,-6.50,0.22,-1.28,-0.85,2.33,103.3
-6.36,-7.63,-1.60,1.25,-0.34,2.68,103.4
-6.07,-10.82,-3.56,1.96,0.47,2.17,103.5
-9.01,-5.63,-3.30,2.02,0.05,-2.41,103.6
-7.98,-2.42,-6.98,2.39,-1.16,-2.11,103.7
-8.57,-6.07,-6.13,-1.04,-0.68,-0.57,103.8
-6.66,-4.85,-2.91,-2.49,-1.22,-0.59,103.9
-6.33,-4.25,-1.42,-2.20,0.11,-0.79,104
-6.39,-4.64,-0.63,-2.27,-0.32,-0.63,104.1
-9.75,-6.24,-3.67,0.14,0.45,-0.62,104.2
-11.10,-5.69,-4.09,1.65,0.97,-0.94,104.3
-7.64,-1.51,-1.14,-0.03,-1.28,-0.83,104.4
-11.90,-1.69,-2.34,1.79,0.93,0.53,104.5
-11.06,-6.49,0.90,-0.15,-0.13,2.45,104.6
-8.20,-7.13,-0.82,0.99,0.16,2.97,104.7
-8.65,-9.18,-2.07,1.79,0.60,2.65,104.8
-7.72,-7.17,-3.43,1.72,0.69,0.58,104.9
-5.34,-5.71,-3.20,0.33,-0.76,-0.27,105
-5.10,-6.76,-4.12,-0.43,-0.43,-0.47,105.1
-6.92,-7.08,-3.78,-1.84,0.08,-1.46,105.2
-7.49,-3.92,-3.10,-2.24,-0.38,-2.56,105.3
-7.47,-4.41,-1.64,-1.67,0.20,-2.11,105.4
-9.94,-4.64,-0.72,-1.67,-0.13,-1.80,105.5
-10.65,-7.18,-4.42,-0.49,-0.26,-0.52,105.6
-8.87,-6.03,-3.94,0.09,-1.07,-0.38,105.7
-7.84,-1.78,-4.56,0.76,-0.95,-0.82,105.8
-10.06,-3.17,-4.08,0.80,-0.07,0.48,105.9
-12.27,-7.53,-4.08,0.83,0.83,1.79,106
-7.96,-8.08,-2.69,-0.15,-0.08,3.50,106.1
-3.56,-4.96,-1.57,0.23,-0.34,2.83,106.2
-3.02,-3.22,-1.55,0.75,0.13,0.73,106.3
-4.20,-4.61,-3.23,0.89,0.31,-0.21,106.4
-8.58,-8.14,-3.73,-0.32,0.03,-2.47,106.5
-14.52,-8.88,-1.67,-1.01,-0.24,-3.92,106.6
-10.81,-1.48,-6.87,1.17,-0.70,-2.09,106.7
-8.32,-6.95,-3.32,-1.34,-0.59,0.41,106.8
-5.46,-5.39,0.07,-3.40,-3.13,0.69,106.9
-3.46,-2.73,-14.09,-0.91,-2.95,1.00,107
-7.90,-3.79,0.10,-3.21,-1.06,-1.08,107.1
-7.96,-4.84,-2.74,-0.18,0.43,-0.90,107.2
-12.00,-6.74,-2.55,-0.88,-0.29,-1.49,107.3
-10.45,-4.79,-4.52,0.31,0.56,-0.77,107.4
-10.29,-5.85,-3.99,-0.10,-0.16,1.21,107.5
-8.37,-5.57,-3.52,-0.95,-0.02,2.07,107.6
-5.47,-4.52,-2.32,-1.73,-0.83,2.07,107.7
-4.89,-2.75,-2.22,-1.50,-0.45,1.02,107.8
-6.23,-1.80,-1.92,-1.48,-0.22,-0.07,107.9
-7.66,-1.08,-3.09,-0.95,0.10,-1.31,108
-9.44,-4.61,-3.66,-0.97,0.47,-1.76,108.1
-13.05,-6.26,0.18,-1.80,0.36,-3.21,108.2
-5.25,-5.03,-5.89,0.18,-0.30,-2.36,108.3
-3.78,-5.49,0.08,-2.34,-1.39,-1.14,108.4
-6.39,-6.29,-0.54,-1.57,-1.74,-1.40,108.5
-7.94,-5.96,-2.20,0.31,-0.77,-1.41,108.6
-7.91,-4.25,-5.45,0.90,-1.42,-1.40,108.7
-10.89,-6.99,-6.73,-0.11,-1.41,-0.76,108.8
-13.23,-8.01,-6.72,-0.30,-0.31,-0.19,108.9
-11.30,-4.66,-2.72,-1.24,0.72,1.51,109
-11.70,-8.38,-3.37,-1.13,0.71,2.91,109.1
-10.20,-9.27,-0.48,-2.26,-0.73,3.16,109.2
-8.83,-12.06,-0.33,-0.47,-0.57,3.04,109.3
-4.39,-6.61,-2.57,2.04,1.03,2.32,109.4
-4.60,-4.65,-2.67,1.41,-0.88,-0.51,109.5
-3.06,-7.75,-6.24,1.75,-0.31,-0.75,109.6
-7.67,-6.33,-4.90,-1.29,-0.59,-2.98,109.7
-8.21,-5.01,-4.94,-1.37,-0.94,-3.24,109.8
-9.17,-5.84,-2.65,-2.54,-0.70,-2.75,109.9
-9.53,-4.17,-0.21,-3.29,-1.44,-1.78,110
-14.01,-5.29,-7.37,1.37,0.91,-0.20,110.1
-10.46,-1.86,-1.68,0.85,0.78,0.48,110.2
-10.13,-0.38,-2.72,1.44,0.13,1.06,110.3
-9.36,-3.60,-2.63,1.33,0.57,2.63,110.4
-10.71,-5.19,-1.89,-0.21,-0.39,2.63,110.5
-11.26,-9.46,-0.35,0.14,-0.56,2.70,110.6
-7.09,-9.11,-3.82,3.05,0.42,1.53,110.7
-7.09,-5.61,-4.87,3.20,0.17,0.34,110.8
-5.26,-7.37,-2.83,-0.30,-0.36,-0.94,110.9
-5.74,-7.67,-2.76,-1.90,-1.05,-1.84,111
-8.80,-6.54,-0.96,-1.44,-0.14,-3.18,111.1
-9.52,-4.97,-3.03,-0.07,0.11,-3.10,111.2
-12.95,-7.05,-5.46,0.06,0.07,-1.47,111.3
-9.05,-5.22,-3.09,0.19,0.20,0.26,111.4
-7.31,-0.11,-2.84,0.09,-0.89,0.38,111.5
-9.96,-1.91,-1.57,0.23,0.23,1.46,111.6
-10.40,-4.90,-4.20,0.19,0.38,2.68,111.7
-14.81,-8.68,-0.65,-0.78,0.31,2.19,111.8
-12.81,-14.26,-3.36,0.13,-0.18,2.78,111.9
-1.38,-8.64,-5.66,1.58,-0.31,1.84,112
-5.39,-9.81,-2.01,-1.28,0.02,-1.17,112.1
-7.88,-7.41,-1.84,-1.91,-0.42,-2.63,112.2
-7.92,-4.92,-6.31,0.12,0.07,-2.97,112.3
-9.03,-6.26,-2.26,-2.35,-0.90,-3.08,112.4
-12.31,-6.26,-0.96,-2.35,-0.56,-1.94,112.5
-11.22,-5.06,-5.54,1.21,0.70,-0.63,112.6
-9.14,-1.10,-3.36,1.95,0.16,0.09,112.7
-6.77,-2.34,-2.83,1.82,0.58,1.55,112.8
-11.12,-4.85,-2.98,1.38,1.29,1.84,112.9
-13.90,-6.29,-1.37,-0.16,1.52,2.31,113
-10.07,-5.89,0.89,-1.05,-0.54,3.06,113.1
-6.69,-3.62,-2.55,1.43,0.74,2.99,113.2
-6.29,-3.56,-2.22,0.91,0.43,2.18,113.3
-7.44,-6.76,-4.80,1.34,0.71,0.44,113.4
-9.51,-6.61,-2.83,0.82,-0.50,-1.83,113.5
-9.80,-5.99,-4.75,1.60,-0.20,-2.85,113.6
-9.23,-5.36,-0.37,-0.21,-0.56,-2.51,113.7
-7.34,-5.22,0.80,-0.82,-1.53,-1.72,113.8
-6.62,-4.45,-0.66,-0.62,-1.60,-1.47,113.9
-7.18,-4.77,-1.38,-0.93,-2.32,-1.00,114
-7.86,-3.56,-3.32,-0.93,-2.31,-1.07,114.1
-9.90,-3.59,-4.43,-0.89,-2.35,-0.64,114.2
-12.77,-6.16,-6.60,-0.57,-1.59,0.21,114.3
-12.54,-9.45,-5.04,-1.24,0.24,2.27,114.4
-11.78,-10.82,-2.55,-2.36,-0.48,3.27,114.5
-5.85,-8.26,-3.26,-0.59,0.52,3.76,114.6
-3.84,-6.13,-1.69,-1.28,0.12,2.26,114.7
-3.58,-4.81,-1.42,-1.27,0.72,0.80,114.8
-8.37,-5.27,-1.28,-0.86,1.09,-1.82,114.9
-11.82,-6.72,-4.86,0.08,1.34,-2.71,115
-9.64,-5.83,-3.09,-0.77,-0.01,-3.64,115.1
-11.52,-7.68,-0.48,-2.49,-2.51,-4.12,115.2
-11.29,-4.39,-3.76,0.94,-0.06,-3.20,115.3
-9.26,-3.68,-4.69,1.06,-1.37,-2.00,115.4
-9.32,-3.14,-5.65,0.18,-1.71,-0.47,115.5
-10.06,-6.43,-7.11,-0.01,-1.44,0.75,115.6
-13.08,-8.52,-6.24,0.08,0.43,1.94,115.7
-9.94,-10.59,-2.68,-1.75,-0.96,3.89,115.8
-4.45,-6.22,-2.95,-0.25,0.30,3.68,115.9
-2.87,-4.46,-1.33,-0.92,0.10,2.41,116
-6.72,-4.16,-2.51,-0.43,0.69,-0.40,116.1
-6.90,-3.87,-2.73,-0.50,-0.03,-1.16,116.2
-9.01,-6.54,-3.32,-0.73,-0.32,-2.57,116.3
-12.95,-12.22,-1.53,-1.30,-0.12,-3.71,116.4
-14.44,-3.54,-2.57,-0.77,-0.61,-4.26,116.5
-7.40,-3.16,-1.98,-0.36,-0.52,-0.37,116.6
-5.47,-5.93,-0.47,-1.59,-1.96,0.31,116.7
-5.41,-6.73,-4.51,0.09,-1.24,0.38,116.8
-5.21,-5.36,-7.60,1.40,0.33,-0.18,116.9
-6.76,-4.48,-5.74,0.33,0.22,-0.12,117
-10.67,-8.84,-7.48,-0.18,-0.06,0.19,117.1
-10.95,-6.32,-2.38,-1.15,-0.01,-0.43,117.2
-9.48,-1.82,-3.53,0.08,0.37,0.41,117.3
-10.46,-5.20,-1.80,-0.43,0.99,2.00,117.4
-8.94,-6.98,-0.95,-1.13,-0.11,2.52,117.5
-6.95,-6.50,-0.69,-0.26,-0.26,2.48,117.6
-4.71,-4.91,-0.30,0.45,-0.39,1.85,117.7
-6.60,-9.84,-3.69,1.64,-0.32,0.94,117.8
-11.78,-10.63,-6.22,2.20,0.34,-1.33,117.9
-8.72,-2.17,-10.40,2.59,-1.24,-3.35,118
-8.19,-4.88,-7.86,0.45,-0.66,-1.06,118.1
-5.39,-5.06,-2.46,-3.68,-1.67,-0.45,118.2
-8.15,-2.25,-1.77,-3.44,-1.29,-0.75,118.3
-13.80,-1.99,-1.59,-3.18,-1.55,0.62,118.4
-8.88,-1.93,2.29,-3.43,-3.60,1.96,118.5
-9.22,-1.15,3.54,-0.76,-2.66,1.60,118.6
-8.73,-1.25,2.41,1.29,-1.29,-0.68,118.7
-6.40,-1.00,-3.83,2.36,-1.08,-0.23,118.8
-8.12,-0.06,4.06,1.56,-0.90,-0.51,118.9
-6.86,0.56,2.39,1.95,-0.51,0.16,119
-10.65,0.42,2.11,2.19,-0.73,0.04,119.1
-11.01,1.53,-3.74,2.38,0.15,0.11,119.2
-11.32,1.96,2.00,-1.07,-0.08,-1.27,119.3
-3.76,1.81,2.15,-1.99,-1.58,0.33,119.4
-7.54,-0.37,8.35,-2.00,-1.05,1.07,119.5
-2.88,-0.60,8.99,-1.67,-2.39,2.24,119.6
-0.19,1.07,6.72,0.38,-1.41,2.18,119.7
0.55,3.29,6.53,0.60,-0.75,1.33,119.8
-0.23,4.73,7.19,0.52,-0.43,0.23,119.9
-1.76,6.44,7.90,0.73,-0.05,-0.21,120
-1.21,4.34,12.52,-0.79,0.19,0.10,120.1
0.61,3.07,9.43,-0.97,-0.59,0.01,120.2
0.35,1.88,7.78,0.05,-0.26,-0.56,120.3
0.94,2.05,8.10,0.39,0.05,-0.63,120.4
-0.83,4.03,7.23,0.53,0.89,-0.83,120.5
-3.82,4.42,11.34,-0.04,-0.09,-1.02,120.6
-4.77,3.26,10.13,-0.39,0.30,-0.62,120.7
-5.00,1.62,8.34,-0.36,0.41,-0.26,120.8
-4.78,1.06,5.16,0.09,0.15,0.30,120.9
-5.23,2.11,7.16,-0.01,0.40,0.52,121
-4.21,2.97,6.16,-0.20,0.37,0.67,121.1
-2.58,2.66,6.72,-0.19,0.38,0.99,121.2
-2.98,3.24,8.13,-0.43,0.49,0.87,121.3
-3.88,4.64,11.75,-0.22,0.34,0.71,121.4
-1.55,5.88,9.93,-0.38,0.26,0.53,121.5
-1.49,3.31,10.10,-1.54,-0.19,0.09,121.6
-3.52,2.82,7.19,1.01,-0.85,-0.19,121.7
-3.17,2.80,7.21,1.06,-0.95,0.03,121.8
-2.20,2.98,6.72,0.71,-0.38,0.21,121.9
0.56,3.87,6.06,0.01,-0.45,0.15,122
-0.06,4.52,6.97,-0.06,-0.13,-0.32,122.1
-0.43,4.82,7.19,0.02,0.05,-0.48,122.2
-2.36,5.47,8.29,0.03,0.08,-0.48,122.3
-4.03,3.84,15.42,-1.09,0.32,-0.26,122.4
-4.24,3.37,7.65,-0.80,-0.69,-0.58,122.5
-5.55,1.55,9.44,-0.09,0.00,0.16,122.6
-4.88,2.81,8.01,0.46,0.49,0.68,122.7
-5.18,3.66,7.76,0.03,0.53,0.96,122.8
-4.41,2.76,7.29,-0.16,0.72,1.40,122.9
-1.48,3.32,5.65,0.55,1.38,2.16,123
-0.30,5.12,7.66,-0.35,1.32,1.54,123.1
-1.67,6.21,9.45,0.31,1.10,1.25,123.2
0.47,7.69,9.58,0.36,0.15,1.74,123.3
-0.72,5.50,12.67,-1.41,0.03,-0.30,123.4
-1.39,1.39,6.67,-1.41,0.03,-0.30,123.5
-3.66,0.90,9.67,0.06,0.17,0.07,123.6
-0.28,2.24,7.41,0.04,-0.35,0.77,123.7
-0.25,3.49,9.37,-0.12,0.20,0.57,123.8
-0.88,3.87,10.22,0.75,0.25,0.41,123.9
3.74,5.61,4.80,1.20,0.42,0.60,124
0.84,3.61,13.20,-1.29,0.56,-0.03,124.1
2.41,2.20,6.17,-0.15,0.43,0.03,124.2
-0.14,0.80,7.86,0.48,-0.18,-0.42,124.3
0.08,6.52,8.18,1.01,-0.72,0.18,124.4
-4.44,5.08,11.65,-0.21,1.37,-0.25,124.5
-7.18,2.96,3.51,0.48,1.40,-0.14,124.6
-7.73,3.43,6.25,0.62,2.57,1.13,124.7
-5.97,3.81,6.79,-0.45,1.50,0.53,124.8
-5.40,3.84,3.43,-0.21,2.60,0.12,124.9
-6.19,3.99,6.38,-1.72,1.50,0.49,125
-5.88,4.56,9.51,-1.65,2.21,1.01,125.1
-8.56,7.71,15.31,-1.86,-0.07,-0.51,125.2
-4.38,5.21,6.04,0.03,0.10,-0.81,125.3
-6.33,1.63,7.72,0.77,-1.50,-0.07,125.4
-3.80,1.49,4.49,1.57,-1.39,0.05,125.5
-4.01,1.68,5.91,-0.33,-0.55,-0.07,125.6
-6.87,3.37,5.17,0.29,1.67,0.37,125.7
-8.08,5.86,3.70,1.57,1.37,0.25,125.8
-8.36,6.00,2.81,0.88,1.04,0.33,125.9
-11.46,7.13,1.83,0.03,1.11,0.26,126
-7.86,4.80,-0.51,-1.11,0.69,0.22,126.1
-5.00,5.18,-2.81,-0.35,0.77,0.48,126.2
-5.78,4.94,1.83,-2.01,0.64,0.03,126.3
-8.12,7.42,0.52,-1.17,0.61,0.88,126.4
-13.64,4.35,1.50,-1.42,-0.23,0.63,126.5
-9.13,2.61,1.97,-1.32,-0.08,0.56,126.6
-8.11,2.76,2.24,-1.65,1.12,0.24,126.7
-5.53,2.99,3.63,-1.38,0.90,0.68,126.8
-6.55,5.38,3.06,-1.25,0.92,0.53,126.9
-6.12,5.27,4.03,-1.02,0.17,0.64,127
-10.28,4.76,1.74,-0.50,0.54,0.79,127.1
-13.30,1.31,1.85,-1.50,1.36,-0.39,127.2
-10.65,1.52,1.21,-2.45,1.42,1.19,127.3
-6.39,1.61,3.67,-2.98,1.00,1.28,127.4
-7.54,1.92,3.10,-1.37,0.29,0.75,127.5
-3.55,6.86,6.50,-0.56,1.44,0.81,127.6
-8.43,7.02,13.07,-1.76,0.54,-0.92,127.7
-8.57,4.71,7.82,-0.09,-0.84,-0.76,127.8
-7.27,2.05,6.14,1.87,-0.83,0.61,127.9
-7.19,0.78,1.00,2.56,0.45,0.41,128
-8.70,-0.36,-0.32,2.16,1.32,-0.28,128.1
-7.69,-1.94,-2.69,1.30,0.89,-1.84,128.2
-11.68,-5.79,-4.06,0.12,1.05,-3.13,128.3
-11.58,-6.03,-3.10,-0.85,1.53,-3.72,128.4
-10.95,-4.17,-1.86,-2.29,-0.17,-3.49,128.5
-8.81,-1.84,-2.67,-1.08,0.09,-2.38,128.6
-8.76,-1.80,-2.54,-1.50,-0.62,-1.37,128.7
-11.49,-4.50,-3.72,-0.82,-0.26,-0.76,128.8
-10.74,-2.59,-3.74,1.22,-0.01,-0.38,128.9
-8.48,-0.87,-3.19,2.18,0.30,0.20,129
-11.24,-4.33,-3.24,0.74,0.85,2.17,129.1
-9.95,-5.30,-2.35,-0.14,0.89,2.56,129.2
-8.46,-5.69,-1.64,-0.81,-0.65,2.49,129.3
-10.49,-8.83,-3.90,-0.04,-0.22,2.28,129.4
-7.82,-3.97,-3.83,1.00,0.03,-0.34,129.5
-3.04,-3.80,-6.11,0.75,-0.77,0.11,129.6
-6.86,-6.33,-2.69,-2.67,0.20,-1.99,129.7
-10.42,-5.22,-1.70,-2.93,0.57,-3.50,129.8
-12.17,-3.32,-3.65,-0.64,1.19,-3.33,129.9
-13.56,-4.37,-4.08,-0.71,0.54,-2.43,130
-10.76,-4.01,-1.88,-1.12,-1.66,-0.67,130.1
-8.46,-0.04,-3.33,1.33,-0.09,-0.02,130.2
-10.92,-3.73,-3.19,1.73,0.49,2.08,130.3
-10.84,-6.74,-3.31,1.88,1.32,3.31,130.4
-8.18,-5.62,-2.81,0.45,0.19,2.96,130.5
-9.07,-6.88,-2.64,0.25,0.57,2.20,130.6
-9.47,-6.49,-3.10,0.27,0.56,1.14,130.7
-4.98,-4.61,-2.05,0.22,-0.39,-0.46,130.8
-9.65,-6.10,-5.63,0.63,-0.66,-1.83,130.9
-8.09,-5.99,-3.92,-0.13,0.27,-1.19,131
