-8.75,-2.93,1.37,1.06,1.12,1.73,89.9
-13.56,-10.85,2.47,0.25,-0.07,2.60,90
-9.74,-6.59,4.00,0.13,1.38,2.33,90.1
-3.02,-2.94,0.95,0.10,-0.77,1.32,90.2
-2.15,-2.73,-5.81,1.58,-0.32,0.08,90.3
-5.92,-3.33,-2.03,-0.27,0.84,-1.36,90.4
-7.16,-3.73,3.30,-3.54,-0.51,-2.44,90.5
-21.69,-13.53,5.42,-2.85,-0.25,-2.56,90.6
-13.32,-2.74,-2.03,1.64,-0.30,-1.85,90.7
-8.71,-0.10,-2.10,2.78,-0.82,0.06,90.8
-8.29,-1.55,1.12,-0.84,-0.19,0.37,90.9
-7.49,-1.66,0.37,1.38,1.54,0.50,91
-11.08,-5.57,0.96,0.92,1.23,1.08,91.1
-19.68,-9.47,3.96,-0.79,0.95,1.06,91.2
-8.32,-6.76,5.44,-1.64,-1.68,2.25,91.3
-3.77,-5.42,0.37,3.83,0.39,2.14,91.4
-3.67,-4.85,-2.72,3.73,0.80,1.08,91.5
-8.04,-4.15,-2.56,1.20,0.83,-1.70,91.6
-9.64,-5.01,1.54,-0.21,0.43,-2.26,91.7
-14.74,-4.41,-2.13,1.05,-0.98,-3.58,91.8
-11.68,-1.79,-4.64,3.49,1.98,-2.24,91.9
-11.56,-2.22,-2.28,1.31,2.53,-0.45,92
-11.06,-3.89,1.51,0.25,3.14,0.53,92.1
-9.76,-4.56,3.23,-0.64,2.20,1.76,92.2
-12.76,-10.68,5.75,-0.66,0.85,2.38,92.3
-12.10,-10.26,4.91,1.85,-0.18,1.97,92.4
-10.29,-8.08,0.92,3.58,-0.12,2.32,92.5
-8.46,-7.61,0.03,3.12,-0.83,2.35,92.6
-7.51,-6.27,-0.82,3.11,-0.28,1.72,92.7
-6.17,-4.69,-3.34,2.93,0.38,0.87,92.8
-7.13,-4.93,-4.08,1.34,-0.01,-0.03,92.9
-7.16,-4.42,-1.09,-1.47,-0.87,-1.82,93
-13.10,-7.03,0.14,-1.74,-1.30,-2.62,93.1
-12.57,-2.99,-0.78,-0.40,0.09,-2.77,93.2
-10.12,-1.67,-1.04,-0.21,-0.14,-1.41,93.3
-9.61,-1.90,-0.03,-0.03,0.00,-0.04,93.4
-9.60,-2.35,-0.83,1.10,0.70,0.54,93.5
-8.23,-3.23,0.52,1.01,0.67,1.56,93.6
-6.35,-1.82,-0.46,1.28,0.43,1.91,93.7
-12.36,-10.46,-1.42,1.12,0.32,2.47,93.8
-11.97,-6.14,2.20,-1.40,0.74,0.67,93.9
-4.69,-3.98,0.96,-1.51,-1.63,1.06,94
-4.08,-3.08,-3.03,0.77,-0.04,-0.74,94.1
-7.79,-3.99,-0.92,-0.65,0.28,-2.14,94.2
-9.21,-1.79,2.65,-1.86,0.04,-3.10,94.3
-15.93,-6.77,1.16,-1.29,-0.65,-1.94,94.4
-16.75,-2.06,2.13,0.06,0.34,-1.11,94.5
-10.43,-2.98,-5.33,3.80,-0.29,1.48,94.6
-7.31,-5.36,3.74,-1.73,0.14,2.59,94.7
-7.65,-5.62,1.61,0.93,0.28,2.03,94.8
-5.47,-2.98,-1.26,2.98,0.94,1.21,94.9
-5.06,-2.37,-2.23,1.99,0.20,1.08,95
-14.04,-9.09,-1.94,-0.60,0.36,0.31,95.1
-8.34,-5.59,3.30,-3.42,-0.35,-1.62,95.2
-7.70,-2.13,-0.36,-1.08,-1.29,-2.00,95.3
-9.98,-3.82,-1.85,0.46,0.50,-2.15,95.4
-12.69,-2.42,4.89,-1.39,0.22,-2.40,95.5
-6.56,0.58,1.24,-0.04,-0.42,-0.42,95.6
-9.80,-3.59,0.09,0.27,-0.16,0.69,95.7
-16.21,-4.51,7.01,-1.02,1.33,0.52,95.8
-7.28,-3.81,-6.09,4.05,0.19,2.58,95.9
-4.62,-4.52,1.49,0.60,0.39,2.38,96
-6.31,-4.49,2.14,0.70,0.18,0.66,96.1
-8.74,-3.79,-0.73,2.04,0.52,-0.53,96.2
-8.17,-2.12,-1.94,2.02,0.72,-0.65,96.3
-4.91,-1.84,-0.90,-0.69,-1.42,0.31,96.4
-19.00,-7.58,-3.26,-0.25,0.26,-0.61,96.5
-9.62,-4.29,3.34,-2.77,0.06,-1.05,96.6
-6.17,-1.40,1.28,-1.65,-1.26,-0.13,96.7
-10.33,0.55,1.18,-0.27,0.55,-1.38,96.8
-10.03,2.16,1.17,-0.50,0.57,-0.58,96.9
-8.51,2.29,3.79,-1.76,-1.30,1.27,97
-20.65,-3.09,4.17,0.07,-0.36,1.49,97.1
-13.62,-1.43,3.42,0.94,-1.57,1.57,97.2
-8.27,-1.36,1.63,2.40,-2.48,2.42,97.3
-4.19,-0.59,1.95,0.64,-3.94,1.66,97.4
-2.78,0.67,2.39,0.73,-3.66,0.90,97.5
-5.99,4.84,15.18,-0.43,-2.11,-0.52,97.6
2.00,6.07,9.01,-0.58,0.02,0.06,97.7
0.53,4.22,8.10,-0.20,-0.14,-0.33,97.8
-0.67,4.12,5.13,0.68,-0.64,-0.52,97.9
-0.73,4.30,11.69,0.60,0.14,0.04,98
-0.30,4.02,14.53,0.83,-0.03,0.14,98.1
-1.65,4.91,7.26,0.60,0.42,-1.20,98.2
-0.27,2.77,5.98,0.76,1.08,-1.05,98.3
-6.18,4.30,-5.44,6.55,8.06,-2.26,98.4
-4.57,5.97,-1.33,3.49,1.70,-0.97,98.5
-13.47,6.99,-2.12,1.14,-0.07,-2.37,98.6
-11.94,4.79,-1.40,2.90,-0.17,-0.22,98.7
-5.39,2.73,-2.65,2.97,-0.33,1.29,98.8
-3.82,1.84,-3.15,2.28,0.16,0.73,98.9
-7.29,-0.91,-2.44,0.49,-0.31,-0.92,99
-10.84,-5.17,-5.12,0.72,0.71,-1.71,99.1
-9.12,-6.38,-1.30,-0.16,-0.77,-1.93,99.2
-11.16,-7.60,0.22,-2.54,-3.08,-3.66,99.3
-13.66,-4.51,-2.00,-0.09,0.51,-3.52,99.4
-9.87,-3.02,-3.16,1.00,0.15,-1.25,99.5
-8.59,-1.94,-2.42,0.40,0.26,-0.31,99.6
-9.40,-3.51,-2.22,0.99,1.27,0.59,99.7
-13.81,-8.98,1.04,0.53,1.71,0.92,99.8
-11.68,-8.69,3.80,0.38,1.62,1.99,99.9
-7.94,-6.22,1.10,1.43,1.19,3.14,100
-5.12,-6.25,1.51,0.30,-0.55,2.25,100.1
-6.43,-5.31,0.69,0.80,-0.30,1.05,100.2
-7.33,-4.94,-1.43,1.38,0.14,-0.20,100.3
-7.74,-7.38,-3.52,1.70,0.51,-0.56,100.4
-10.58,-4.24,-3.03,-0.12,-0.65,-2.18,100.5
-8.81,-3.41,-2.27,0.18,-0.34,-0.94,100.6
-7.91,-3.21,-3.28,0.72,-0.03,-0.69,100.7
-8.09,-2.76,-2.42,0.71,0.44,-0.52,100.8
-9.25,-3.96,-2.26,0.68,0.79,0.22,100.9
-6.97,-2.17,-1.12,0.13,0.45,0.65,101
-4.70,-1.53,-0.27,-0.05,-0.07,1.50,101.1
-16.23,-15.38,-3.14,0.02,0.00,1.74,101.2
-12.44,-4.77,2.93,-1.20,0.91,0.38,101.3
-1.19,-2.09,-1.17,-0.39,-2.33,1.49,101.4
-2.82,-0.16,-3.97,1.13,1.05,-0.81,101.5
-10.83,-11.68,-0.20,-1.54,-0.16,-0.65,101.6
-21.53,-5.96,8.15,-2.08,-0.24,-2.20,101.7
-11.39,-0.43,-5.15,5.90,1.87,-0.35,101.8
-6.18,-2.68,1.23,-0.92,-0.04,1.01,101.9
-9.53,-3.08,-1.77,0.96,0.77,0.51,102
-6.94,-2.83,-0.40,0.82,1.01,1.14,102.1
-8.63,-6.74,-1.43,0.25,0.27,1.95,102.2
-12.58,-8.77,-0.97,-0.39,1.16,1.42,102.3
-6.78,-6.39,3.79,-3.53,-1.71,0.24,102.4
-5.76,-2.53,-3.43,-0.57,-2.83,0.77,102.5
-9.50,-4.45,-0.56,-0.48,1.10,-1.01,102.6
-10.08,-2.54,4.22,-2.68,-0.76,-2.13,102.7
-6.87,0.69,-0.14,0.65,0.10,-1.98,102.8
-10.17,-2.31,-2.51,0.14,-0.53,-1.34,102.9
-18.27,-3.11,2.92,-1.69,0.71,-0.96,103
-10.07,-5.14,-3.74,0.46,-0.85,1.12,103.1
-7.03,-5.49,0.69,0.54,0.99,2.96,103.2
-7.00,-5.50,1.66,-0.04,0.03,2.48,103.3
-6.65,-3.26,-0.76,2.27,0.60,0.72,103.4
-4.39,-1.90,-1.59,2.29,0.44,1.08,103.5
-11.87,-10.63,-1.63,0.16,0.19,0.59,103.6
-12.32,-5.53,0.78,-1.00,1.12,-2.91,103.7
-8.15,-3.89,1.43,-2.03,-2.52,-1.77,103.8
-9.85,-4.69,-1.57,0.19,0.21,-2.21,103.9
-12.50,-2.77,-0.83,-0.98,0.15,-2.83,104
-7.00,1.63,2.31,-2.49,-0.88,-1.57,104.1
-15.53,-7.49,-1.07,-1.20,-2.17,0.72,104.2
-16.60,-4.14,2.09,0.09,1.08,0.60,104.3
-8.56,-5.55,-2.67,1.95,-0.98,2.75,104.4
-8.51,-4.14,0.16,1.98,1.35,2.73,104.5
-10.15,-3.70,1.82,0.85,0.72,2.10,104.6
-6.72,-1.28,0.43,1.64,-1.02,2.41,104.7
-5.04,-1.94,0.13,2.30,-0.36,2.22,104.8
-12.60,1.00,-1.59,1.25,0.39,-1.19,104.9
-4.29,-0.87,-3.48,1.18,-0.04,-1.50,105
-6.67,-2.89,-5.58,0.88,0.28,-2.13,105.1
-9.08,-6.51,-1.77,-1.23,-0.43,-2.51,105.2
-16.58,-16.34,5.05,-3.65,-0.39,-3.38,105.3
-11.76,-3.76,-0.26,-2.04,-0.91,-4.81,105.4
-6.93,-0.18,-2.40,1.56,0.54,-0.68,105.5
-9.76,-1.49,-2.57,0.83,0.71,-0.05,105.6
-16.09,-8.77,-2.55,1.76,3.14,0.97,105.7
-16.88,-10.83,6.45,-1.28,2.44,1.14,105.8
-12.42,-10.42,5.44,0.20,0.69,3.12,105.9
-8.22,-9.76,1.01,2.59,1.86,3.73,106
-9.63,-7.00,2.04,0.23,-1.77,2.77,106.1
-12.41,-5.93,2.46,0.56,-1.98,1.92,106.2
-9.53,-0.23,4.25,1.10,-4.23,0.86,106.3
-10.28,1.52,4.55,1.10,-5.29,-0.97,106.4
-7.30,0.26,6.90,0.83,-4.03,-1.36,106.5
-3.47,0.01,6.36,1.26,-2.35,-1.78,106.6
-3.17,0.11,9.34,0.65,-1.75,-1.73,106.7
-1.98,1.14,7.22,0.69,-1.05,-1.45,106.8
-1.86,0.69,10.21,-0.47,-0.03,-1.23,106.9
-4.26,0.73,10.00,0.29,0.46,-1.35,107
-1.96,-0.53,5.44,0.72,0.71,-0.90,107.1
-1.71,-3.04,-1.16,2.59,4.99,-1.76,107.2
-8.64,-5.85,-2.06,2.25,5.85,-3.66,107.3
-11.24,-7.20,0.47,-0.68,0.29,-4.49,107.4
-16.04,-5.48,0.27,-2.06,-1.63,-4.24,107.5
-13.43,-5.72,1.59,-0.80,0.10,-0.49,107.6
-7.54,-2.14,-7.68,1.91,-1.54,0.40,107.7
-7.25,-3.13,1.12,-1.04,0.70,1.01,107.8
-9.70,-4.62,0.40,-0.10,0.59,1.38,107.9
-6.02,-3.35,-0.68,1.22,0.78,2.29,108
-7.52,-8.44,-1.17,0.75,0.12,2.37,108.1
-13.67,-4.92,-0.73,-0.33,1.44,-0.14,108.2
-2.98,-4.63,1.72,-2.52,-0.97,0.05,108.3
-5.31,-1.80,-1.24,-1.03,-1.12,-1.77,108.4
-9.60,-4.73,-0.62,-0.38,0.81,-2.31,108.5
-10.34,-1.32,1.90,-1.66,0.03,-3.23,108.6
-15.55,-5.02,-0.27,-1.45,-0.34,-1.55,108.7
-14.55,-3.72,2.26,-0.09,0.32,0.89,108.8
-7.97,-5.46,-3.46,3.01,0.11,2.56,108.9
-6.29,-4.99,-0.60,0.90,1.05,2.69,109
-4.02,-3.03,1.10,-0.04,-0.13,2.10,109.1
-4.56,-1.60,0.78,0.77,0.01,0.70,109.2
-10.27,-10.40,-2.22,1.75,0.68,0.71,109.3
-15.50,-5.47,-1.58,-0.21,0.77,-1.50,109.4
-6.41,-3.14,1.31,-2.44,-2.17,-0.35,109.5
-6.01,-1.98,-4.39,0.36,-1.16,-1.13,109.6
-6.85,-1.98,0.06,-1.81,-0.12,-1.59,109.7
-10.94,-3.07,1.73,-2.24,-0.42,-1.62,109.8
-16.94,-2.34,2.26,-0.83,0.90,-0.57,109.9
-6.06,-2.26,-4.70,1.31,-2.03,1.15,110
-4.49,-3.01,1.86,0.72,0.64,1.55,110.1
-6.51,-2.08,0.03,1.52,0.34,0.72,110.2
-9.38,-2.90,-4.10,2.65,1.01,0.75,110.3
-20.15,-10.27,4.24,-0.55,0.95,1.37,110.4
-4.52,-4.68,3.34,-1.52,-2.14,1.70,110.5
-2.26,-1.10,-1.62,0.80,-0.23,0.18,110.6
-4.10,-1.49,-5.63,1.01,0.68,-1.10,110.7
-7.32,-3.81,0.29,-1.90,-0.09,-2.34,110.8
-23.88,-9.46,7.34,-3.47,0.05,-2.90,110.9
-7.57,0.09,-8.53,3.60,1.42,-1.79,111
-7.10,-2.93,0.28,-0.36,0.55,1.00,111.1
-7.62,-0.50,-0.21,0.64,0.71,0.36,111.2
-8.43,-2.85,0.42,0.52,0.66,0.55,111.3
-18.09,-6.67,-1.01,1.21,0.74,0.68,111.4
-10.80,-5.04,2.07,0.17,1.55,1.47,111.5
-5.04,-3.46,1.80,-0.15,-1.25,2.36,111.6
-5.73,-5.21,-1.70,2.46,1.06,1.64,111.7
-6.43,-5.37,-1.92,1.11,1.18,0.44,111.8
-8.88,-5.40,1.36,-1.12,-0.59,-1.50,111.9
-8.97,-3.65,-3.94,2.02,-0.03,-2.23,112
-11.43,-2.11,-3.12,1.42,0.25,-2.46,112.1
-11.41,-1.34,-3.88,1.88,1.40,-1.32,112.2
-10.83,-2.16,-1.19,1.08,1.53,0.01,112.3
-12.95,-6.17,1.39,-0.19,1.44,1.46,112.4
-9.88,-7.02,2.96,-0.17,0.70,1.77,112.5
-7.47,-5.17,1.19,1.60,0.85,1.80,112.6
-6.86,-4.15,-0.02,2.00,0.80,1.31,112.7
-8.49,-4.55,0.44,0.72,0.57,0.74,112.8
-9.66,-4.79,-0.29,0.17,-0.19,0.45,112.9
-9.15,-6.40,-4.77,0.89,-0.30,0.46,113
-8.30,-3.28,-0.62,-0.59,-0.57,-0.63,113.1
-10.64,-3.65,-6.76,2.20,0.16,-1.90,113.2
-9.06,-2.35,-4.28,3.29,1.08,-1.15,113.3
-8.10,-3.01,-1.55,0.94,1.05,-0.17,113.4
-7.95,-3.03,-1.06,0.99,0.98,0.06,113.5
-7.73,-2.73,-0.60,1.02,1.04,0.31,113.6
-8.20,-2.04,-0.43,0.71,0.86,0.51,113.7
-7.42,-2.26,-0.24,0.34,0.16,1.53,113.8
-16.18,-13.80,-2.54,0.33,0.25,2.36,113.9
-11.12,-5.46,-1.57,-0.55,0.57,1.40,114
-4.16,-2.56,-0.18,-1.50,-1.66,0.13,114.1
-5.35,-2.67,-2.25,0.00,-0.55,-1.23,114.2
-9.63,-1.79,-1.81,-0.10,0.70,-2.47,114.3
-9.91,-4.80,1.38,-1.37,-0.26,-1.66,114.4
-15.70,-5.65,4.74,-1.27,0.17,-0.78,114.5
-7.85,-2.39,-7.21,2.97,-0.06,-0.76,114.6
-5.26,-1.98,-0.68,0.16,0.49,0.89,114.7
-5.78,-2.70,2.34,-0.48,0.09,0.95,114.8
-10.39,-4.46,-2.95,2.39,0.62,0.07,114.9
-16.35,-11.14,0.69,0.34,1.30,1.08,115
-3.40,-5.65,0.91,-2.07,-1.82,2.21,115.1
-2.53,-2.44,1.14,-0.81,-1.82,0.49,115.2
-6.31,-3.40,-1.53,1.54,0.98,-1.53,115.3
-6.52,-1.37,-1.53,0.65,0.49,-1.85,115.4
-12.68,-8.51,1.06,-1.77,-0.82,-1.12,115.5
-18.69,-4.99,3.58,-0.53,0.86,-1.79,115.6
-7.56,-1.11,-8.28,3.90,0.73,0.77,115.7
-5.31,-3.03,1.35,-1.55,-0.07,1.18,115.8
-8.95,-2.70,1.72,0.02,0.97,0.25,115.9
-8.41,-2.81,-2.50,1.97,0.98,0.60,116
-22.26,-10.11,-4.50,0.56,1.80,2.09,116.1
-6.96,-6.45,3.33,-2.68,-0.52,1.90,116.2
-3.93,-1.36,3.44,-3.38,-2.09,1.17,116.3
-6.12,0.53,-2.40,1.72,0.39,-0.45,116.4
-5.66,1.42,-2.90,0.19,0.19,-0.72,116.5
-6.61,-1.63,-0.59,-1.43,0.12,-0.45,116.6
-18.23,-6.34,2.44,-1.99,0.61,-2.22,116.7
-11.14,-0.39,-3.47,-0.20,-1.25,-4.15,116.8
-7.28,0.71,-2.59,4.06,1.69,-0.88,116.9
-6.30,-0.06,2.24,-0.91,0.20,0.27,117
-11.17,-5.47,-0.81,2.23,1.46,0.53,117.1
-21.22,-4.27,-7.07,1.62,3.54,0.16,117.2
-4.17,-5.29,6.91,-4.90,-1.99,2.80,117.3
-2.30,-3.59,-1.01,2.99,-0.06,2.18,117.4
-2.79,-2.94,-2.83,3.47,1.05,1.39,117.5
-9.75,-10.40,-4.80,0.10,-0.55,-1.12,117.6
-18.41,-6.49,0.77,-1.34,0.07,-3.80,117.7
-12.64,-0.67,-6.84,2.69,0.23,-3.18,117.8
-9.53,-1.19,0.76,-0.02,0.44,-1.72,117.9
-13.56,-1.98,-5.49,2.31,1.75,-0.72,118
-16.49,-5.71,-1.69,0.43,2.19,0.63,118.1
-10.96,-8.56,6.40,-2.70,-0.13,3.26,118.2
-6.44,-7.32,2.00,1.18,0.84,3.73,118.3
-5.29,-5.31,0.76,1.39,-0.13,1.97,118.4
-6.99,-5.24,0.71,1.00,-0.25,0.60,118.5
-11.09,-7.27,-5.25,2.41,0.16,-0.94,118.6
-10.02,-4.17,-0.59,0.86,-0.02,-1.41,118.7
-9.07,-4.17,-4.53,0.49,-1.91,-1.61,118.8
-9.50,-2.81,-4.78,2.83,1.08,-1.51,118.9
-9.84,-2.29,-2.93,1.57,2.10,-0.78,119
-10.53,-2.70,0.13,0.63,2.02,-0.07,119.1
-11.58,-4.73,1.76,-0.07,1.80,0.77,119.2
-11.26,-5.62,4.02,-0.14,1.24,1.93,119.3
-11.41,-6.27,0.51,1.49,0.30,2.17,119.4
-8.32,-6.15,0.43,1.13,-0.75,2.77,119.5
-6.04,-5.18,-0.80,1.60,-0.79,2.41,119.6
-6.63,-4.83,-3.98,2.08,-0.29,0.79,119.7
-7.44,-3.34,-1.48,0.70,-0.09,-0.26,119.8
-8.39,-6.07,-0.55,-0.94,-0.60,-1.57,119.9
-11.03,-4.43,-1.64,-0.27,-0.31,-2.84,120
-12.15,-1.71,-2.52,0.62,0.53,-2.72,120.1
-10.30,-0.41,-1.66,0.43,0.47,-1.24,120.2
-8.65,-0.74,-2.23,0.73,0.47,0.75,120.3
-7.10,-0.50,-1.29,-0.02,0.34,1.59,120.4
-18.56,-12.17,-3.61,-0.08,0.56,2.49,120.5
-12.05,-6.59,-0.25,-1.34,1.17,0.97,120.6
-3.60,-3.48,2.06,-1.32,-2.18,1.85,120.7
-2.88,-1.72,-4.27,2.16,0.28,0.40,120.8
-4.02,-0.33,-1.86,-0.52,-0.02,-1.28,120.9
-10.00,-9.48,-0.65,-1.48,-0.53,-1.28,121
-22.98,-6.04,3.24,-1.44,0.31,-4.80,121.1
-11.28,-0.96,-6.52,3.39,0.63,-2.44,121.2
-6.44,-1.22,0.16,-0.91,-0.21,0.51,121.3
-7.22,-1.03,-0.07,0.26,0.05,0.54,121.4
-10.42,-4.70,-1.41,1.03,0.45,0.87,121.5
-15.02,-8.19,3.28,-0.51,1.41,1.75,121.6
-7.49,-6.89,0.74,-1.86,-0.78,2.16,121.7
-2.90,-2.09,-1.00,0.53,-0.59,1.63,121.8
-3.23,-2.51,-3.28,1.47,0.46,0.49,121.9
-2.98,-1.13,-0.15,-1.66,-0.10,-0.95,122
-14.36,-11.60,-0.33,-2.00,-0.34,-1.35,122.1
-23.08,-1.98,4.21,-1.37,0.34,-5.13,122.2
-7.74,0.67,-6.33,3.89,0.09,-0.80,122.3
-4.91,0.17,2.01,-1.61,-0.52,0.21,122.4
-11.34,-3.03,-2.03,0.80,0.45,-0.19,122.5
-17.74,-11.23,2.51,-0.22,2.98,1.66,122.6
-4.19,-6.92,0.70,-2.60,-1.54,3.13,122.7
-3.39,-2.41,0.80,0.50,-0.22,0.65,122.8
-4.00,-1.21,-3.60,2.70,1.03,0.11,122.9
-2.68,-1.65,0.78,-1.30,0.05,-0.17,123
-16.21,-17.22,-3.82,-1.55,-0.93,-0.49,123.1
-24.67,-1.51,1.91,-1.89,0.20,-6.05,123.2
-10.33,0.31,-0.24,5.07,1.42,0.39,123.3
-9.17,-3.06,0.94,-0.19,0.76,0.95,123.4
-10.29,-2.97,0.16,1.24,0.96,0.29,123.5
-7.16,-2.82,-0.52,1.25,0.40,1.74,123.6
-5.51,-2.23,-0.15,0.67,-0.19,2.17,123.7
-14.78,-6.90,-1.90,0.36,0.49,1.44,123.8
-12.46,-2.86,1.97,-1.28,0.27,-0.32,123.9
-7.59,3.77,2.47,-0.58,-0.84,-0.03,124
-8.37,2.00,-1.24,1.35,0.51,-0.04,124.1
-6.23,0.30,-1.06,0.13,-0.10,0.21,124.2
-6.08,-0.90,-0.24,-0.53,-0.17,-0.35,124.3
-13.60,-11.34,-1.92,-0.32,0.21,-0.77,124.4
-16.80,-3.80,0.53,-0.43,0.18,-3.79,124.5
-7.35,-0.84,-3.41,2.44,1.28,-0.85,124.6
-6.86,-1.39,0.72,0.25,0.11,-0.59,124.7
-12.22,-0.76,-2.21,1.55,1.34,-0.86,124.8
-14.14,-6.10,3.75,0.37,1.76,1.25,124.9
-8.65,-6.38,2.38,1.07,1.39,2.51,125
-7.43,-4.10,0.90,1.92,1.34,2.09,125.1
-13.83,-1.39,3.36,0.81,1.12,1.75,125.2
-5.62,-2.67,3.69,0.05,-0.62,2.76,125.3
-6.23,-3.40,0.81,1.17,-1.25,1.21,125.4
-7.90,-5.67,-6.48,3.20,-0.65,-0.59,125.5
-10.32,-4.49,-3.39,0.94,-0.79,-1.83,125.6
-11.85,-5.21,-2.05,-0.06,-0.49,-2.69,125.7
-10.56,-2.70,-2.91,0.83,0.34,-2.54,125.8
-10.18,-2.16,-0.66,0.56,1.14,-1.39,125.9
-10.37,-1.30,-0.20,0.91,1.26,-0.81,126
-11.65,-3.09,-0.06,1.45,1.63,0.35,126.1
-12.25,-7.02,3.15,0.12,1.48,2.15,126.2
-9.05,-5.00,2.44,0.56,0.86,2.79,126.3
-5.04,-5.07,1.23,0.44,-0.24,2.66,126.4
-4.78,-4.32,0.66,0.65,-0.16,0.78,126.5
-6.34,-4.40,-0.39,0.64,-0.33,-0.51,126.6
-10.43,-6.86,-2.54,0.78,-0.16,-1.64,126.7
-13.07,-3.44,-2.73,0.15,-0.61,-2.47,126.8
-9.19,-2.11,-3.71,1.08,0.11,-0.78,126.9
-7.74,-2.49,-1.50,-0.16,-0.04,-0.02,127
-8.86,-3.20,-0.52,0.26,0.56,-0.03,127.1
-7.22,-2.80,-0.23,0.30,0.08,0.52,127.2
-7.64,-1.64,-0.94,0.65,0.17,0.71,127.3
-8.32,-3.38,-1.50,0.39,-0.14,1.30,127.4
-14.55,-10.85,-0.90,-0.66,-0.12,1.78,127.5
-7.61,-5.63,0.54,-0.55,-0.12,0.16,127.6
-4.82,-2.98,0.64,-1.00,-1.12,-0.09,127.7
-7.68,-4.00,-2.89,0.76,0.58,-1.51,127.8
-9.03,-3.10,1.74,-1.61,0.04,-2.10,127.9
-7.35,-0.48,1.89,-1.32,-0.75,-1.36,128
-20.69,-10.98,-0.81,0.40,-0.09,-0.53,128.1
-9.61,-5.07,-2.82,1.44,-0.15,0.81,128.2
-7.07,-2.71,-1.86,1.61,0.78,1.76,128.3
-6.96,-4.16,0.78,-0.43,0.16,1.44,128.4
-5.72,-2.39,1.25,0.39,-0.03,0.94,128.5
-8.46,-5.85,-3.55,2.52,0.69,1.20,128.6
-12.61,-6.56,-1.24,0.53,0.89,0.60,128.7
-7.27,-4.81,3.43,-2.99,-2.01,-0.59,128.8
-5.50,-2.66,-1.45,0.16,-0.53,-0.73,128.9
-7.57,-2.79,-3.42,0.49,0.22,-1.44,129
-6.84,-1.62,1.63,-2.23,-0.45,-1.54,129.1
-9.58,-2.93,1.47,-2.37,-0.84,-1.28,129.2
-17.44,-4.38,2.06,-0.54,0.87,-0.54,129.3
-8.77,-2.45,-6.27,0.89,-1.57,0.46,129.4
-7.86,-2.19,2.37,-0.67,-0.54,1.56,129.5
-10.34,-3.00,3.21,0.25,-0.44,1.83,129.6
-11.80,-0.82,1.55,2.57,0.55,1.69,129.7
-12.13,-2.50,3.79,1.38,-1.21,2.72,129.8
-8.81,-0.09,2.20,-0.11,-5.50,2.75,129.9
-1.40,2.62,4.06,-2.60,-4.54,1.51,130
0.33,4.33,7.40,-1.74,-1.68,0.69,130.1
1.03,2.20,9.40,-0.40,-0.21,0.35,130.2
1.54,2.06,6.41,0.93,0.52,0.29,130.3
-0.55,4.01,10.84,0.61,-0.31,0.07,130.4
-2.94,2.80,17.36,-0.40,1.13,0.02,130.5
-2.15,5.27,6.43,0.73,-0.35,-1.20,130.6
-0.57,2.75,7.88,0.83,0.92,-0.45,130.7
-2.49,1.82,4.52,3.24,2.59,-1.00,130.8
-6.45,4.54,-4.93,5.74,3.71,-1.51,130.9
-10.79,7.84,-0.39,1.57,0.12,-0.15,131
-9.67,6.99,-6.41,1.60,1.53,-1.49,131.1
-3.79,3.33,-3.79,0.50,-0.85,0.10,131.2
-2.40,0.62,-3.87,1.28,0.44,-0.09,131.3
-3.89,-0.91,-5.27,0.71,0.66,-1.36,131.4
-8.96,-4.40,-1.38,-2.07,-0.85,-1.77,131.5
-20.04,-9.72,-0.67,-2.55,0.61,-3.66,131.6
-11.96,-5.26,1.27,-3.60,-2.97,-4.47,131.7
-11.95,-2.54,-2.47,0.90,1.39,-3.67,131.8
-16.22,0.97,-2.07,0.38,0.69,-3.31,131.9
-16.39,-2.98,-2.72,1.75,2.93,0.86,132
-12.77,-9.59,2.63,-1.06,0.94,3.70,132.1
-13.03,-10.48,2.33,-0.24,1.77,3.53,132.2
-7.56,-9.76,2.67,-1.38,-0.39,3.96,132.3
-4.74,-6.76,1.89,0.52,-0.93,2.25,132.4
-7.64,-6.12,-1.33,1.81,-0.05,0.53,132.5
-7.85,-3.68,-2.95,1.90,-0.43,-1.24,132.6
-10.32,-5.55,-4.73,1.13,-1.00,-2.24,132.7
-12.91,-4.80,-6.84,2.70,0.16,-3.07,132.8
-11.06,-2.42,-6.09,3.24,1.05,-2.40,132.9
-9.83,-2.78,-1.59,1.23,2.38,-0.61,133
-10.77,-2.68,-1.47,0.90,2.21,0.12,133.1
-10.87,-6.40,5.67,-1.34,1.61,1.84,133.2
-8.97,-8.35,2.12,1.02,1.11,2.85,133.3
-7.37,-5.64,1.08,1.09,0.50,2.33,133.4
-6.07,-6.12,1.24,0.49,-0.75,1.86,133.5
-6.59,-5.63,-0.02,1.21,-0.30,0.71,133.6
-8.71,-6.59,-4.71,2.34,0.00,-0.61,133.7
-8.51,-4.09,-2.10,0.80,0.60,-1.05,133.8
-9.19,-6.18,-1.44,-0.60,-1.12,-1.46,133.9
-9.45,-4.05,-1.29,-0.06,-0.01,-1.78,134
-9.22,-2.83,-2.08,0.75,0.27,-1.18,134.1
-9.82,-2.58,-2.42,0.51,0.46,-0.45,134.2
