-1.00,5.56,10.93,-0.66,0.13,0.27,91.2
-0.86,7.11,6.00,0.15,-0.36,-0.25,91.3
-1.00,6.72,7.93,0.04,0.15,0.07,91.4
-0.71,6.79,5.88,0.15,0.20,0.07,91.5
-0.51,6.70,6.60,-0.10,-0.01,0.15,91.6
-0.79,6.55,6.04,0.21,0.26,0.09,91.7
-0.75,6.59,7.31,-0.21,0.11,0.17,91.8
-0.68,6.91,7.50,-0.11,0.11,0.14,91.9
-0.77,6.57,7.37,-0.13,0.12,0.11,92
-0.77,6.33,7.37,-0.12,0.07,0.15,92.1
-0.98,5.91,6.72,0.05,0.27,0.06,92.2
-1.29,4.86,6.11,-0.08,0.41,0.00,92.3
-2.70,5.00,4.42,-0.07,1.06,-0.54,92.4
-1.54,3.02,5.64,-0.41,1.46,-0.59,92.5
-0.93,1.09,2.19,0.14,2.73,-1.26,92.6
-23.69,-3.92,-0.12,0.43,4.47,-3.56,92.7
-10.94,2.95,0.38,0.48,2.19,-3.57,92.8
-3.44,6.45,-1.38,0.04,0.72,-2.34,92.9
-1.39,3.72,0.76,-0.96,0.79,-0.71,93
-36.83,-16.09,-14.33,1.16,1.26,-0.86,93.1
-2.37,-0.10,-3.20,0.26,-1.60,1.98,93.2
5.70,1.77,2.15,0.62,0.28,1.23,93.3
-1.91,0.11,-1.53,1.58,0.38,-0.40,93.4
-39.40,-18.11,-11.09,1.52,0.32,-1.37,93.5
-2.61,3.64,-2.34,-0.35,-2.36,0.96,93.6
5.64,4.33,-1.42,1.24,1.94,1.59,93.7
-4.33,1.96,-0.04,-1.29,-0.14,-0.86,93.8
-27.90,-18.84,-8.04,1.35,0.91,-0.04,93.9
-6.50,2.43,-2.94,1.07,-0.30,0.14,94
3.28,2.41,-1.00,0.21,0.14,1.36,94.1
-3.16,0.20,-1.91,-0.28,-0.18,0.02,94.2
-31.50,-14.73,-13.97,0.30,0.80,-0.85,94.3
-2.37,2.13,2.11,-2.36,-2.35,-0.26,94.4
2.56,2.16,0.78,0.73,-0.15,1.02,94.5
-1.83,-1.65,-2.62,0.60,-1.13,0.72,94.6
-38.04,-14.98,-8.15,0.81,2.55,-2.40,94.7
0.18,2.17,-2.45,-2.84,-4.48,0.27,94.8
6.16,1.71,0.43,-0.34,0.18,1.06,94.9
-9.23,-4.59,-0.95,-0.32,-0.19,-1.44,95
-24.95,-14.20,-4.76,1.49,2.48,-1.77,95.1
-0.97,1.99,-1.62,-1.21,-3.16,1.06,95.2
3.81,3.23,-0.63,0.15,-0.81,1.50,95.3
-38.58,3.33,6.35,-0.66,-0.57,0.24,95.4
-15.09,-2.08,11.35,-2.53,-5.33,4.22,95.5
-0.98,-2.94,-7.61,1.68,-3.85,2.68,95.6
0.60,-3.07,0.96,2.15,-1.71,2.59,95.7
-4.37,7.90,5.10,2.44,-1.05,1.19,95.8
-0.08,12.80,2.80,0.85,0.20,1.41,95.9
4.03,1.44,6.97,-2.28,-0.07,-0.09,96
1.24,2.27,1.17,0.42,-0.05,-1.14,96.1
-2.16,15.58,6.84,0.69,0.20,-0.17,96.2
-0.45,9.15,13.82,-1.77,-0.54,-0.13,96.3
0.60,3.73,1.76,-0.44,-0.72,-0.37,96.4
-0.31,2.78,3.66,0.59,0.36,0.16,96.5
-3.80,11.99,17.68,0.60,0.70,0.39,96.6
1.22,5.74,12.09,-1.21,-0.19,0.20,96.7
0.92,2.91,-2.69,1.48,-0.01,-0.60,96.8
1.00,5.29,7.00,0.49,-0.41,0.00,96.9
-2.12,13.48,11.13,0.96,0.97,0.05,97
-0.16,4.20,12.86,-1.90,1.24,0.11,97.1
-0.34,4.28,-0.41,1.96,0.35,-0.41,97.2
0.75,5.47,5.54,-0.05,-0.21,0.23,97.3
-1.70,13.47,19.68,-0.41,0.62,0.79,97.4
3.04,4.41,8.13,-1.10,0.26,0.15,97.5
0.21,3.32,-3.15,1.12,0.06,-0.77,97.6
-2.13,7.29,11.60,-0.35,-0.48,-0.01,97.7
1.22,11.06,18.97,1.08,0.58,0.58,97.8
1.95,4.06,7.51,-1.11,0.88,-0.20,97.9
1.41,3.01,-4.13,0.53,-0.43,-0.04,98
-0.49,3.92,7.88,-0.21,-0.02,0.24,98.1
-0.73,6.42,19.31,0.58,1.41,0.88,98.2
3.36,6.48,6.19,-0.55,0.38,0.44,98.3
-0.40,4.16,7.89,-0.15,0.24,-0.36,98.4
-1.09,5.73,10.93,0.02,0.21,-0.36,98.5
-1.10,6.83,3.99,1.35,-0.52,-0.43,98.6
-0.73,6.43,5.75,0.10,-0.19,-0.08,98.7
-1.36,6.90,6.87,0.15,0.06,-0.12,98.8
-1.44,6.51,7.04,-0.04,-0.02,-0.23,98.9
-2.00,6.21,5.91,0.09,0.02,-0.24,99
-1.19,5.29,6.67,-0.27,0.03,0.02,99.1
-2.10,4.95,5.40,0.07,0.28,-0.21,99.2
-3.81,6.30,5.86,0.03,0.96,-0.52,99.3
-12.13,9.23,18.75,-0.25,1.34,-0.63,99.4
-2.39,5.00,2.64,0.78,0.79,-1.30,99.5
1.92,4.13,0.18,0.42,-0.03,-0.40,99.6
-4.76,5.51,5.74,0.56,-0.45,0.67,99.7
-7.44,10.13,14.75,0.59,-0.79,1.30,99.8
-2.12,5.57,4.95,-1.27,-0.59,-1.07,99.9
4.36,1.08,-1.04,2.04,0.46,0.48,100
-3.53,4.44,3.15,0.62,-0.53,-0.10,100.1
-7.29,16.51,15.83,0.49,-0.17,0.40,100.2
-2.28,5.90,12.29,-2.33,-1.35,1.94,100.3
-0.02,-0.87,-3.68,2.05,-0.32,-0.74,100.4
0.81,2.16,-0.22,1.91,0.54,0.09,100.5
-11.61,18.62,11.30,0.64,1.26,0.30,100.6
-9.52,4.93,7.40,-3.45,-2.51,2.44,100.7
5.58,-0.82,1.41,-1.26,-1.15,-0.70,100.8
-2.71,2.71,5.08,-1.48,-0.03,-1.18,100.9
-21.15,8.36,29.50,0.28,2.10,0.55,101
-6.03,4.43,-2.02,1.79,-0.30,-0.82,101.1
6.57,-0.38,-2.20,0.29,-1.01,-0.47,101.2
-1.26,1.75,0.59,0.99,1.92,-1.89,101.3
-39.40,14.33,20.15,0.55,0.07,-1.26,101.4
-3.52,3.71,-0.49,-0.81,-2.42,1.52,101.5
4.61,1.42,-2.60,0.50,-0.09,0.22,101.6
-2.75,4.33,-0.30,0.50,0.71,0.00,101.7
-27.69,11.86,10.99,-0.39,0.03,0.36,101.8
-4.39,1.64,4.54,-3.21,-2.78,-0.03,101.9
3.84,0.15,-0.94,0.98,-1.15,1.68,102
